ExamID,QuestionID
6552,8
6552,14
6552,20
6552,13
6552,12
6552,5
6552,10
6552,19
6553,3
6553,20
6553,14
6553,18
6553,5
6553,19
6553,1
6553,6
6554,16
6554,5
6554,12
6554,9
6554,14
6554,8
6554,11
6554,6
6554,3
6555,15
6555,3
6555,10
6555,9
6555,6
6555,13
6555,7
6555,8
6555,19
6556,19
6556,5
6556,9
6556,7
6556,20
6556,8
6556,6
6556,3
6556,14
6556,11
6557,14
6557,20
6557,8
6557,5
6557,3
6557,6
6557,9
6558,13
6558,10
6558,9
6558,15
6558,17
6558,5
6558,2
6559,13
6559,2
6559,1
6559,15
6559,3
6559,17
6559,5
6560,19
6560,3
6560,1
6560,14
6560,17
6561,20
6561,11
6561,2
6561,3
6561,1
6561,19
6561,14
6561,7
6562,20
6562,2
6562,3
6562,14
6562,19
6562,11
6562,4
6563,16
6563,14
6563,18
6563,4
6563,13
6563,1
6563,17
6563,8
6563,7
6564,13
6564,7
6564,2
6564,6
6564,16
6564,10
6564,1
6564,17
6564,15
6565,1
6565,13
6565,15
6565,6
6565,19
6565,11
6566,6
6566,13
6566,19
6566,4
6566,11
6566,3
6566,9
6567,2
6567,9
6567,4
6567,10
6567,13
6567,19
6567,14
6567,6
6568,7
6568,16
6568,2
6568,15
6568,3
6568,13
6568,14
6568,11
6568,12
6568,18
6569,15
6569,3
6569,1
6569,8
6569,17
6569,9
6569,4
6569,7
6569,5
6570,17
6570,13
6570,19
6570,8
6570,9
6570,4
6570,15
6570,7
6570,12
6570,1
6571,7
6571,10
6571,1
6571,15
6571,17
6571,3
6571,20
6571,19
6572,14
6572,12
6572,1
6572,4
6572,7
6572,20
6573,20
6573,19
6573,5
6573,3
6573,14
6573,18
6573,12
6573,8
6574,13
6574,6
6574,10
6574,7
6574,3
6574,11
6574,15
6574,20
6574,9
6574,1
6575,17
6575,6
6575,20
6575,19
6575,11
6575,16
6575,8
6575,2
6576,16
6576,11
6576,5
6576,18
6576,17
6576,19
6576,2
6576,13
6577,16
6577,3
6577,6
6577,7
6577,13
6577,8
6577,10
6577,2
6578,9
6578,20
6578,12
6578,13
6578,15
6578,14
6578,10
6579,5
6579,14
6579,16
6579,3
6579,9
6579,13
6580,5
6580,3
6580,19
6580,2
6580,9
6580,7
6581,14
6581,5
6581,3
6581,7
6581,15
6581,8
6581,12
6581,13
6581,6
6582,6
6582,1
6582,7
6582,16
6582,20
6582,15
6582,13
6582,8
6583,16
6583,19
6583,20
6583,1
6583,15
6583,8
6583,6
6584,7
6584,6
6584,20
6584,3
6584,19
6584,1
6584,13
6584,10
6585,5
6585,20
6585,10
6585,15
6585,6
6585,7
6585,14
6585,4
6585,1
6585,17
6586,20
6586,1
6586,15
6586,4
6586,10
6586,11
6586,13
6586,5
6586,16
6587,20
6587,13
6587,7
6587,12
6587,5
6587,10
6587,4
6587,17
6587,1
6588,20
6588,13
6588,7
6588,12
6588,10
6588,4
6588,1
6588,15
6589,6
6589,3
6589,4
6589,20
6589,12
6589,9
6589,10
6589,13
6589,14
6590,6
6590,12
6590,9
6590,15
6590,8
6591,15
6591,19
6591,10
6591,9
6591,8
6591,11
6591,6
6591,12
6592,12
6592,6
6592,11
6592,14
6592,9
6592,17
6592,13
6592,18
6593,19
6593,20
6593,13
6593,14
6593,9
6593,8
6594,13
6594,4
6594,8
6594,5
6594,7
6594,19
6594,16
6594,20
6595,4
6595,7
6595,12
6595,19
6595,13
6595,20
6595,3
6596,7
6596,8
6596,20
6596,11
6596,3
6596,12
6596,17
6596,10
6597,20
6597,12
6597,9
6597,17
6597,10
6597,11
6597,19
6597,7
6597,5
6598,10
6598,8
6598,6
6598,5
6598,11
6598,9
6598,20
6598,19
6599,11
6599,2
6599,8
6599,6
6599,9
6599,1
6599,4
6599,19
6600,1
6600,6
6600,3
6600,14
6600,4
6600,19
6601,2
6601,15
6601,14
6601,6
6601,1
6601,17
6601,3
6602,13
6602,19
6602,17
6602,2
6602,14
6602,4
6602,5
6602,1
6602,3
6603,20
6603,3
6603,4
6603,14
6603,1
6603,18
6603,9
6603,19
6604,1
6604,19
6604,3
6604,18
6604,9
6604,14
6604,4
6605,2
6605,17
6605,4
6605,1
6605,14
6605,6
6606,2
6606,14
6606,6
6606,16
6606,18
6606,4
6606,15
6606,9
6607,6
6607,14
6607,16
6607,10
6607,15
6607,9
6607,17
6607,11
6607,18
6608,14
6608,9
6608,7
6608,2
6608,5
6608,16
6608,11
6609,13
6609,16
6609,9
6609,5
6609,18
6609,2
6609,7
6609,17
6610,17
6610,11
6610,13
6610,14
6610,19
6610,18
6610,5
6610,8
6611,20
6611,17
6611,8
6611,15
6611,11
6611,5
6611,19
6611,7
6612,17
6612,5
6612,16
6612,1
6612,7
6612,9
6612,15
6612,13
6613,17
6613,8
6613,13
6613,19
6613,11
6613,16
6614,15
6614,3
6614,4
6614,13
6614,6
6614,11
6614,14
6614,7
6615,15
6615,6
6615,20
6615,14
6615,13
6615,8
6615,4
6615,7
6616,13
6616,1
6616,7
6616,14
6616,2
6616,4
6616,10
6617,11
6617,2
6617,9
6617,8
6617,1
6617,19
6617,6
6618,11
6618,7
6618,9
6618,5
6618,8
6618,1
6618,19
6618,3
6619,16
6619,14
6619,15
6619,5
6619,3
6619,7
6619,2
6619,8
6620,10
6620,2
6620,19
6620,15
6620,8
6620,3
6620,16
6620,14
6621,13
6621,2
6621,14
6621,9
6621,10
6621,12
6621,8
6621,6
6622,6
6622,13
6622,10
6622,18
6622,9
6622,2
6622,14
6622,12
6622,17
6623,20
6623,4
6623,10
6623,13
6623,3
6623,12
6623,17
6623,6
6623,2
6624,17
6624,10
6624,19
6624,13
6624,3
6624,12
6624,1
6625,10
6625,1
6625,15
6625,18
6625,14
6625,8
6625,12
6625,9
6625,16
6625,20
6626,17
6626,19
6626,18
6626,6
6626,16
6626,14
6626,20
6626,8
6627,16
6627,19
6627,18
6627,15
6627,2
6627,14
6627,6
6627,17
6627,4
6628,4
6628,5
6628,8
6628,12
6628,17
6628,9
6628,7
6628,13
6628,1
6629,2
6629,7
6629,15
6629,10
6629,12
6629,8
6629,16
6630,3
6630,13
6630,10
6630,9
6630,7
6630,15
6630,2
6630,14
6631,2
6631,14
6631,10
6631,18
6631,9
6631,8
6631,17
6631,12
6631,15
6632,17
6632,18
6632,6
6632,14
6632,8
6632,2
6632,1
6632,13
6633,15
6633,13
6633,14
6633,16
6633,10
6633,6
6633,8
6633,17
6634,8
6634,3
6634,14
6634,13
6634,7
6634,16
6634,1
6634,9
6634,17
6635,1
6635,15
6635,19
6635,16
6635,18
6635,7
6635,9
6635,8
6636,11
6636,12
6636,16
6636,7
6636,19
6636,4
6636,1
6637,10
6637,1
6637,3
6637,14
6637,16
6637,13
6637,4
6637,11
6637,9
6638,11
6638,3
6638,18
6638,20
6638,16
6638,12
6638,10
6639,16
6639,20
6639,17
6639,3
6639,10
6639,14
6639,12
6639,15
6640,17
6640,10
6640,3
6640,19
6640,8
6640,18
6640,4
6640,9
6640,12
6640,14
6641,12
6641,16
6641,4
6641,3
6641,6
6641,20
6641,14
6641,8
6642,6
6642,4
6642,8
6642,20
6642,9
6642,14
6642,7
6642,11
6642,1
6643,20
6643,16
6643,8
6643,1
6643,13
6643,17
6643,18
6643,6
6644,18
6644,1
6644,8
6644,11
6644,9
6644,15
6644,13
6644,10
6644,7
6645,13
6645,15
6645,7
6645,20
6645,1
6645,2
6645,9
6646,19
6646,15
6646,6
6646,5
6646,16
6646,18
6646,3
6646,4
6647,12
6647,1
6647,15
6647,11
6647,16
6647,18
6647,2
6647,3
6647,4
6648,16
6648,15
6648,4
6648,2
6648,3
6648,13
6648,5
6648,20
6649,5
6649,4
6649,13
6649,2
6649,19
6649,12
6650,19
6650,3
6650,5
6650,11
6650,2
6650,7
6650,4
6650,13
6650,9
6651,4
6651,5
6651,2
6651,10
6651,9
6651,11
6651,19
6651,3
6651,7
6652,20
6652,12
6652,4
6652,1
6652,10
6652,5
6652,13
6652,17
6652,19
6652,7
6653,17
6653,5
6653,19
6653,1
6653,11
6653,9
6653,16
6653,13
6653,12
6653,2
6654,12
6654,16
6654,18
6654,10
6654,3
6654,19
6654,6
6654,2
6654,14
6655,9
6655,20
6655,3
6655,19
6655,7
6655,17
6655,18
6656,18
6656,19
6656,17
6656,8
6656,5
6656,20
6656,3
6657,17
6657,20
6657,12
6657,19
6657,3
6657,15
6657,9
6657,1
6658,10
6658,17
6658,11
6658,13
6658,14
6658,1
6658,6
6659,14
6659,18
6659,5
6659,4
6659,10
6659,16
6659,6
6660,18
6660,14
6660,15
6660,6
6660,10
6660,3
6660,1
6660,5
6661,5
6661,18
6661,10
6661,6
6661,11
6661,7
6661,3
6662,15
6662,10
6662,9
6662,4
6662,19
6662,8
6662,6
6662,13
6662,12
6662,11
6663,20
6663,3
6663,16
6663,17
6663,12
6663,19
6663,2
6663,6
6664,3
6664,6
6664,8
6664,4
6664,15
6664,7
6664,19
6664,2
6665,12
6665,2
6665,11
6665,5
6665,4
6665,15
6665,16
6666,5
6666,10
6666,3
6666,16
6666,19
6666,12
6666,7
6666,14
6667,4
6667,17
6667,13
6667,3
6667,18
6667,2
6667,19
6667,14
6667,10
6668,17
6668,14
6668,18
6668,16
6668,11
6668,7
6668,10
6669,7
6669,18
6669,1
6669,4
6669,14
6669,17
6669,13
6670,1
6670,12
6670,14
6670,20
6670,11
6670,8
6670,2
6670,7
6671,13
6671,15
6671,9
6671,12
6671,3
6671,2
6671,4
6672,9
6672,12
6672,1
6672,3
6672,4
6672,20
6672,18
6672,16
6673,16
6673,15
6673,6
6673,11
6673,9
6673,8
6673,14
6673,18
6674,8
6674,14
6674,11
6674,19
6674,17
6674,3
6674,6
6674,9
6674,2
6675,12
6675,3
6675,15
6675,11
6675,2
6675,5
6675,17
6676,11
6676,3
6676,2
6676,9
6676,14
6676,5
6676,18
6676,12
6677,5
6677,18
6677,15
6677,14
6677,17
6677,3
6677,11
6678,5
6678,1
6678,15
6678,18
6678,13
6678,9
6678,17
6678,8
6678,11
6679,18
6679,12
6679,13
6679,9
6679,6
6679,16
6679,1
6679,7
6679,20
6680,12
6680,11
6680,1
6680,13
6680,19
6680,20
6680,7
6681,6
6681,20
6681,7
6681,17
6681,16
6681,5
6681,1
6681,13
6681,15
6682,13
6682,1
6682,6
6682,20
6682,2
6682,14
6682,16
6682,19
6682,8
6683,1
6683,2
6683,12
6683,20
6683,11
6683,13
6683,17
6683,4
6683,19
6684,1
6684,6
6684,10
6684,13
6684,7
6684,11
6684,3
6684,17
6685,11
6685,16
6685,6
6685,15
6685,8
6685,7
6685,1
6686,5
6686,15
6686,3
6686,6
6686,19
6686,18
6686,16
6687,3
6687,6
6687,18
6687,20
6687,5
6687,17
6687,4
6687,19
6688,19
6688,1
6688,20
6688,14
6688,12
6688,18
6688,6
6688,4
6689,20
6689,13
6689,1
6689,10
6689,12
6689,11
6689,3
6689,19
6690,12
6690,10
6690,7
6690,15
6690,18
6690,20
6690,2
6690,5
6691,19
6691,12
6691,15
6691,4
6691,20
6691,2
6691,14
6691,5
6692,10
6692,19
6692,6
6692,14
6692,20
6692,17
6692,2
6692,4
6693,2
6693,4
6693,19
6693,20
6693,5
6693,8
6693,10
6693,15
6693,18
6694,8
6694,2
6694,5
6694,18
6694,20
6694,17
6694,19
6695,11
6695,14
6695,6
6695,15
6695,7
6695,16
6695,4
6695,3
6695,12
6696,2
6696,16
6696,9
6696,7
6696,18
6696,4
6696,6
6696,14
6697,12
6697,4
6697,17
6697,19
6697,7
6697,3
6697,9
6697,16
6698,14
6698,18
6698,13
6698,12
6698,15
6698,5
6698,7
6698,3
6699,15
6699,19
6699,20
6699,4
6699,2
6699,7
6699,1
6699,10
6699,11
6700,14
6700,15
6700,6
6700,17
6700,19
6700,2
6700,7
6700,18
6701,19
6701,17
6701,5
6701,11
6701,9
6701,6
6701,13
6701,2
6702,11
6702,5
6702,10
6702,8
6702,2
6703,15
6703,8
6703,7
6703,13
6703,5
6703,18
6703,11
6703,10
6703,4
6704,1
6704,7
6704,4
6704,8
6704,13
6704,15
6704,18
6704,14
6704,5
6705,11
6705,15
6705,8
6705,14
6705,18
6705,17
6705,20
6705,4
6705,3
6705,1
6706,3
6706,12
6706,18
6706,5
6706,14
6706,6
6706,13
6706,16
6706,11
6706,15
6707,20
6707,2
6707,14
6707,5
6707,19
6707,3
6707,15
6707,6
6708,15
6708,5
6708,2
6708,19
6708,11
6708,7
6708,4
6708,14
6708,6
6709,3
6709,18
6709,4
6709,20
6709,2
6709,16
6709,6
6709,8
6710,3
6710,16
6710,12
6710,17
6710,20
6710,9
6711,4
6711,19
6711,11
6711,3
6711,10
6711,9
6711,15
6711,18
6711,1
6712,14
6712,16
6712,11
6712,18
6712,4
6712,10
6712,19
6712,17
6713,10
6713,3
6713,19
6713,14
6713,18
6713,4
6713,16
6713,20
6714,7
6714,10
6714,12
6714,1
6714,19
6714,20
6714,5
6714,14
6715,5
6715,20
6715,9
6715,4
6715,8
6715,10
6715,15
6715,13
6715,1
6716,7
6716,4
6716,5
6716,15
6716,18
6716,20
6716,16
6716,17
6717,16
6717,15
6717,12
6717,19
6717,11
6717,9
6717,7
6718,1
6718,15
6718,5
6718,20
6718,12
6718,11
6718,6
6718,16
6718,9
6719,5
6719,15
6719,19
6719,10
6719,11
6719,9
6719,13
6720,7
6720,8
6720,6
6720,11
6720,4
6720,12
6720,9
6720,15
6720,10
6721,7
6721,11
6721,8
6721,14
6721,9
6721,5
6721,4
6722,20
6722,12
6722,16
6722,3
6722,8
6722,5
6722,7
6722,18
6722,17
6723,2
6723,3
6723,13
6723,12
6723,18
6723,8
6723,10
6723,16
6724,19
6724,10
6724,12
6724,13
6724,20
6724,2
6724,11
6724,18
6725,1
6725,15
6725,19
6725,14
6725,2
6725,8
6726,18
6726,2
6726,12
6726,1
6726,3
6726,8
6726,10
6726,6
6727,9
6727,16
6727,18
6727,10
6727,6
6727,4
6727,3
6728,4
6728,9
6728,18
6728,14
6728,16
6728,11
6728,7
6728,12
6729,14
6729,9
6729,4
6729,1
6729,10
6729,12
6729,18
6729,20
6730,20
6730,16
6730,4
6730,15
6730,14
6730,12
6730,1
6731,19
6731,17
6731,16
6731,1
6731,11
6731,5
6731,20
6731,13
6731,4
6732,2
6732,5
6732,19
6732,11
6732,20
6732,10
6732,16
6732,18
6732,15
6733,11
6733,10
6733,7
6733,15
6733,2
6733,20
6733,19
6733,5
6733,17
6733,1
6734,11
6734,7
6734,15
6734,9
6734,17
6734,4
6734,19
6734,8
6735,1
6735,4
6735,19
6735,20
6735,9
6735,11
6735,10
6735,17
6735,3
6736,15
6736,12
6736,9
6736,5
6736,20
6736,3
6737,11
6737,9
6737,19
6737,12
6737,7
6737,13
6737,10
6738,13
6738,7
6738,11
6738,16
6738,12
6738,10
6738,17
6739,14
6739,11
6739,4
6739,16
6739,19
6739,3
6740,3
6740,18
6740,11
6740,14
6740,6
6740,8
6740,12
6740,9
6741,11
6741,14
6741,6
6741,12
6741,2
6741,3
6741,20
6741,9
6742,18
6742,13
6742,14
6742,10
6742,17
6742,6
6742,20
6742,2
6743,13
6743,10
6743,7
6743,20
6743,17
6743,14
6744,7
6744,15
6744,3
6744,10
6744,2
6744,18
6744,16
6744,11
6745,2
6745,18
6745,11
6745,20
6745,8
6745,5
6745,6
6746,12
6746,6
6746,18
6746,8
6746,15
6746,10
6746,1
6746,3
6746,19
6746,9
6747,17
6747,10
6747,19
6747,14
6747,8
6747,18
6747,3
6747,12
6747,4
6748,4
6748,17
6748,2
6748,9
6748,18
6748,3
6748,19
6748,12
6749,13
6749,4
6749,5
6749,7
6749,9
6749,3
6749,2
6749,14
6750,7
6750,16
6750,9
6750,8
6750,6
6750,15
6751,15
6751,5
6751,1
6751,8
6751,16
6751,17
6751,11
6752,16
6752,8
6752,3
6752,6
6752,2
6752,11
6752,19
6752,15
6753,6
6753,8
6753,5
6753,7
6753,2
6753,18
6753,13
6753,17
6753,19
6754,1
6754,14
6754,6
6754,13
6754,20
6754,8
6754,10
6754,2
6755,6
6755,1
6755,9
6755,16
6755,12
6755,11
6755,4
6756,5
6756,4
6756,18
6756,19
6756,16
6756,8
6756,20
6756,11
6756,17
6757,13
6757,19
6757,18
6757,8
6757,12
6757,20
6757,16
6757,11
6758,19
6758,20
6758,5
6758,15
6758,13
6758,11
6758,10
6759,2
6759,4
6759,13
6759,10
6759,14
6759,15
6759,16
6759,20
6759,7
6760,20
6760,5
6760,3
6760,10
6760,16
6760,7
6761,14
6761,19
6761,4
6761,3
6761,6
6761,7
6762,14
6762,9
6762,16
6762,4
6762,3
6762,12
6762,19
6762,11
6763,2
6763,15
6763,8
6763,11
6763,6
6763,1
6763,14
6764,14
6764,5
6764,15
6764,13
6764,11
6764,8
6764,1
6764,19
6765,14
6765,10
6765,7
6765,5
6765,19
6765,18
6765,1
6766,18
6766,7
6766,13
6766,14
6766,2
6766,11
6767,17
6767,1
6767,15
6767,3
6767,8
6767,2
6767,7
6767,13
6767,20
6768,10
6768,19
6768,20
6768,13
6768,3
6768,17
6769,4
6769,9
6769,3
6769,2
6769,18
6769,19
6769,10
6770,17
6770,9
6770,8
6770,14
6770,11
6770,16
6770,20
6770,2
6770,4
6770,10
6771,14
6771,5
6771,8
6771,11
6771,2
6771,15
6771,17
6772,5
6772,12
6772,8
6772,20
6772,2
6772,10
6772,14
6772,17
6773,11
6773,2
6773,18
6773,15
6773,14
6773,16
6773,20
6773,4
6774,17
6774,7
6774,16
6774,13
6774,12
6774,4
6774,14
6774,15
6774,19
6775,10
6775,3
6775,17
6775,13
6775,12
6775,1
6775,19
6776,16
6776,9
6776,20
6776,1
6776,3
6776,17
6776,4
6777,4
6777,12
6777,1
6777,6
6777,20
6777,14
6777,11
6777,9
6777,18
6778,17
6778,10
6778,11
6778,16
6778,12
6778,13
6778,7
6779,14
6779,16
6779,10
6779,1
6779,20
6779,9
6779,8
6780,11
6780,10
6780,1
6780,12
6780,6
6780,20
6780,8
6780,16
6781,6
6781,14
6781,16
6781,4
6781,3
6781,12
6781,11
6782,6
6782,17
6782,2
6782,12
6782,8
6782,4
6782,1
6782,9
6782,15
6783,15
6783,5
6783,18
6783,1
6783,4
6783,3
6783,13
6783,20
6784,11
6784,2
6784,4
6784,3
6784,14
6784,17
6784,16
6784,20
6785,8
6785,20
6785,4
6785,3
6785,5
6785,16
6785,2
6786,3
6786,20
6786,6
6786,16
6786,1
6786,8
6786,11
6787,1
6787,18
6787,20
6787,13
6787,7
6787,17
6787,12
6788,20
6788,7
6788,19
6788,15
6788,10
6788,12
6789,9
6789,11
6789,20
6789,19
6789,14
6789,15
6789,6
6789,10
6790,14
6790,6
6790,13
6790,3
6790,18
6790,17
6790,10
6790,11
6790,4
6791,2
6791,5
6791,13
6791,10
6791,6
6791,17
6791,9
6791,14
6792,10
6792,5
6792,6
6792,4
6792,15
6792,12
6792,20
6792,9
6793,17
6793,6
6793,10
6793,11
6793,20
6793,9
6793,3
6793,5
6793,8
6793,4
6794,6
6794,18
6794,15
6794,8
6794,7
6794,20
6794,4
6794,11
6794,1
6794,3
6795,8
6795,6
6795,7
6795,3
6795,18
6795,2
6795,14
6795,13
6796,13
6796,15
6796,19
6796,7
6796,8
6796,3
6796,12
6797,7
6797,19
6797,3
6797,15
6797,18
6797,20
6798,4
6798,18
6798,20
6798,19
6798,7
6798,16
6799,12
6799,15
6799,17
6799,19
6799,8
6799,9
6799,1
6799,4
6799,2
6800,3
6800,17
6800,13
6800,8
6800,16
6800,2
6800,1
6801,17
6801,18
6801,9
6801,20
6801,13
6801,1
6801,10
6802,10
6802,20
6802,13
6802,1
6802,9
6802,14
6802,8
6802,18
6803,17
6803,12
6803,14
6803,20
6803,8
6803,5
6803,10
6803,3
6803,18
6804,7
6804,12
6804,1
6804,11
6804,17
6804,13
6804,3
6805,7
6805,5
6805,4
6805,18
6805,16
6805,15
6805,17
6806,17
6806,1
6806,18
6806,19
6806,14
6806,5
6806,15
6806,4
6806,12
6807,9
6807,4
6807,15
6807,11
6807,1
6807,6
6807,3
6807,14
6808,5
6808,19
6808,11
6808,17
6808,8
6808,1
6808,3
6808,14
6808,15
6809,13
6809,18
6809,3
6809,11
6809,9
6809,5
6809,8
6810,9
6810,12
6810,13
6810,3
6810,6
6810,2
6810,11
6810,4
6811,3
6811,14
6811,4
6811,8
6811,11
6811,20
6812,7
6812,4
6812,14
6812,3
6812,12
6812,6
6812,10
6813,12
6813,18
6813,7
6813,15
6813,14
6813,9
6813,6
6813,10
6814,11
6814,10
6814,14
6814,18
6814,15
6814,9
6814,1
6814,4
6814,12
6815,8
6815,7
6815,11
6815,19
6815,1
6815,15
6815,13
6816,16
6816,1
6816,17
6816,10
6816,13
6816,14
6816,8
6816,7
6817,9
6817,14
6817,10
6817,1
6817,13
6817,4
6817,7
6817,16
6817,8
6817,18
6818,5
6818,11
6818,18
6818,16
6818,7
6818,15
6818,12
6818,8
6819,8
6819,10
6819,19
6819,15
6819,16
6819,11
6819,5
6820,10
6820,13
6820,7
6820,11
6820,15
6820,14
6820,12
6820,8
6821,10
6821,6
6821,13
6821,12
6821,1
6821,14
6821,17
6821,7
6821,3
6822,2
6822,13
6822,11
6822,10
6822,5
6822,3
6822,19
6822,6
6823,13
6823,3
6823,6
6823,19
6823,11
6823,14
6823,16
6824,1
6824,11
6824,14
6824,15
6824,6
6824,17
6824,19
6824,16
6825,15
6825,6
6825,1
6825,7
6825,11
6825,9
6825,16
6826,3
6826,9
6826,10
6826,17
6826,11
6826,4
6826,19
6826,2
6827,18
6827,6
6827,13
6827,3
6827,9
6827,2
6827,4
6827,16
6827,10
6828,16
6828,9
6828,4
6828,14
6828,13
6828,3
6828,1
6829,2
6829,13
6829,6
6829,15
6829,9
6829,12
6830,2
6830,13
6830,1
6830,17
6830,9
6830,3
6830,18
6830,20
6831,11
6831,3
6831,2
6831,9
6831,18
6831,13
6831,12
6831,6
6831,20
6832,16
6832,8
6832,14
6832,11
6832,19
6832,6
6832,12
6833,16
6833,4
6833,13
6833,20
6833,5
6833,17
6833,14
6834,19
6834,18
6834,13
6834,15
6834,9
6834,11
6834,4
6834,17
6835,8
6835,1
6835,2
6835,18
6835,10
6835,6
6835,17
6835,5
6835,11
6836,1
6836,17
6836,11
6836,6
6836,15
6836,10
6836,8
6836,18
6836,5
6837,13
6837,12
6837,3
6837,10
6837,19
6837,5
6837,14
6838,1
6838,9
6838,20
6838,11
6838,12
6838,19
6838,10
6838,14
6839,9
6839,2
6839,14
6839,11
6839,20
6839,13
6839,5
6840,14
6840,2
6840,18
6840,9
6840,10
6840,15
6840,11
6840,13
6841,4
6841,14
6841,2
6841,20
6841,18
6841,15
6841,16
6842,10
6842,11
6842,18
6842,15
6842,20
6842,9
6842,16
6843,7
6843,10
6843,17
6843,12
6843,11
6843,9
6843,5
6843,18
6843,15
6844,19
6844,9
6844,8
6844,20
6844,18
6844,17
6844,10
6844,14
6844,12
6845,7
6845,1
6845,19
6845,8
6845,18
6845,9
6845,20
6845,17
6846,3
6846,18
6846,4
6846,8
6846,2
6846,1
6846,17
6847,2
6847,3
6847,4
6847,6
6847,1
6848,9
6848,3
6848,15
6848,1
6848,5
6848,6
6848,11
6848,16
6849,9
6849,1
6849,14
6849,16
6849,15
6849,7
6849,5
6849,13
6850,8
6850,14
6850,2
6850,19
6850,7
6850,9
6850,16
6850,1
6850,11
6850,20
6851,8
6851,7
6851,13
6851,17
6851,12
6851,2
6851,16
6851,19
6852,18
6852,9
6852,14
6852,16
6852,2
6852,15
6852,8
6852,3
6852,11
6853,1
6853,6
6853,14
6853,5
6853,15
6853,8
6853,17
6853,10
6854,6
6854,5
6854,10
6854,20
6854,17
6854,8
6854,12
6854,19
6855,13
6855,20
6855,4
6855,1
6855,19
6855,11
6855,18
6856,7
6856,14
6856,1
6856,18
6856,20
6856,13
6856,4
6856,12
6856,5
6857,8
6857,1
6857,5
6857,7
6857,11
6857,12
6857,20
6857,4
6858,15
6858,5
6858,7
6858,18
6858,1
6858,11
6858,13
6858,8
6859,1
6859,15
6859,3
6859,18
6859,5
6859,16
6859,13
6859,20
6860,18
6860,8
6860,1
6860,10
6860,7
6860,19
6861,18
6861,8
6861,6
6861,14
6861,10
6861,19
6861,2
6861,11
6861,3
6862,11
6862,4
6862,8
6862,16
6862,19
6862,15
6862,17
6862,10
6862,1
6863,3
6863,8
6863,2
6863,11
6863,15
6863,4
6863,19
6863,13
